repo_root: C:\Operation-system
root_gitignore_updated: True
system_gitignore_updated: True
tracked_items_untracked_count: 4083

sample_untracked_targets:
System/.venv/Lib/site-packages/pandas/core/tools/__init__.py
System/.venv/Lib/site-packages/pandas/core/tools/datetimes.py
System/.venv/Lib/site-packages/pandas/core/tools/numeric.py
System/.venv/Lib/site-packages/pandas/core/tools/timedeltas.py
System/.venv/Lib/site-packages/pandas/core/tools/times.py
System/.venv/Lib/site-packages/pandas/core/util/__init__.py
System/.venv/Lib/site-packages/pandas/core/util/hashing.py
System/.venv/Lib/site-packages/pandas/core/util/numba_.py
System/.venv/Lib/site-packages/pandas/core/window/__init__.py
System/.venv/Lib/site-packages/pandas/core/window/common.py
System/.venv/Lib/site-packages/pandas/core/window/doc.py
System/.venv/Lib/site-packages/pandas/core/window/ewm.py
System/.venv/Lib/site-packages/pandas/core/window/expanding.py
System/.venv/Lib/site-packages/pandas/core/window/numba_.py
System/.venv/Lib/site-packages/pandas/core/window/online.py
System/.venv/Lib/site-packages/pandas/core/window/rolling.py
System/.venv/Lib/site-packages/pandas/errors/__init__.py
System/.venv/Lib/site-packages/pandas/errors/cow.py
System/.venv/Lib/site-packages/pandas/io/__init__.py
System/.venv/Lib/site-packages/pandas/io/_util.py
System/.venv/Lib/site-packages/pandas/io/api.py
System/.venv/Lib/site-packages/pandas/io/clipboard/__init__.py
System/.venv/Lib/site-packages/pandas/io/clipboards.py
System/.venv/Lib/site-packages/pandas/io/common.py
System/.venv/Lib/site-packages/pandas/io/excel/__init__.py
System/.venv/Lib/site-packages/pandas/io/excel/_base.py
System/.venv/Lib/site-packages/pandas/io/excel/_calamine.py
System/.venv/Lib/site-packages/pandas/io/excel/_odfreader.py
System/.venv/Lib/site-packages/pandas/io/excel/_odswriter.py
System/.venv/Lib/site-packages/pandas/io/excel/_openpyxl.py

git_diff_cached_stat:
 .gitignore                                         |    27 +
 .../pandas/tests/arrays/integer/conftest.py        |    67 -
 .../pandas/tests/arrays/integer/test_arithmetic.py |   355 -
 .../pandas/tests/arrays/integer/test_comparison.py |    39 -
 .../pandas/tests/arrays/integer/test_concat.py     |    69 -
 .../tests/arrays/integer/test_construction.py      |   273 -
 .../pandas/tests/arrays/integer/test_dtypes.py     |   315 -
 .../pandas/tests/arrays/integer/test_function.py   |   231 -
 .../pandas/tests/arrays/integer/test_indexing.py   |    19 -
 .../pandas/tests/arrays/integer/test_reduction.py  |   123 -
 .../pandas/tests/arrays/integer/test_repr.py       |    67 -
 .../pandas/tests/arrays/interval/__init__.py       |     0
 .../pandas/tests/arrays/interval/test_astype.py    |    28 -
 .../pandas/tests/arrays/interval/test_formats.py   |    11 -
 .../pandas/tests/arrays/interval/test_interval.py  |   264 -
 .../tests/arrays/interval/test_interval_pyarrow.py |   160 -
 .../pandas/tests/arrays/interval/test_overlaps.py  |    94 -
 .../pandas/tests/arrays/masked/__init__.py         |     0
 .../pandas/tests/arrays/masked/test_arithmetic.py  |   273 -
 .../tests/arrays/masked/test_arrow_compat.py       |   210 -
 .../pandas/tests/arrays/masked/test_function.py    |    75 -
 .../pandas/tests/arrays/masked/test_indexing.py    |   106 -
 .../pandas/tests/arrays/masked_shared.py           |   155 -
 .../pandas/tests/arrays/numpy_/__init__.py         |     0
 .../pandas/tests/arrays/numpy_/test_indexing.py    |    41 -
 .../pandas/tests/arrays/numpy_/test_numpy.py       |   411 -
 .../pandas/tests/arrays/period/__init__.py         |     0
 .../tests/arrays/period/test_arrow_compat.py       |   124 -
 .../pandas/tests/arrays/period/test_astype.py      |    67 -
 .../tests/arrays/period/test_constructors.py       |   145 -
 .../pandas/tests/arrays/period/test_reductions.py  |    39 -
 .../pandas/tests/arrays/sparse/__init__.py         |     0
 .../pandas/tests/arrays/sparse/test_accessor.py    |   258 -
 .../pandas/tests/arrays/sparse/test_arithmetics.py |   524 -
 .../pandas/tests/arrays/sparse/test_array.py       |   535 -
 .../pandas/tests/arrays/sparse/test_astype.py      |   133 -
 .../tests/arrays/sparse/test_combine_concat.py     |    62 -
 .../tests/arrays/sparse/test_constructors.py       |   280 -
 .../pandas/tests/arrays/sparse/test_dtype.py       |   231 -
 .../pandas/tests/arrays/sparse/test_indexing.py    |   302 -
 .../pandas/tests/arrays/sparse/test_libsparse.py   |   549 -
 .../pandas/tests/arrays/sparse/test_reductions.py  |   304 -
 .../pandas/tests/arrays/sparse/test_unary.py       |    79 -
 .../pandas/tests/arrays/string_/__init__.py        |     0
 .../pandas/tests/arrays/string_/test_concat.py     |    73 -
 .../pandas/tests/arrays/string_/test_string.py     |   623 -
 .../tests/arrays/string_/test_string_arrow.py      |   271 -
 .../pandas/tests/arrays/test_array.py              |   539 -
 .../pandas/tests/arrays/test_datetimelike.py       |  1390 --
 .../pandas/tests/arrays/test_datetimes.py          |   848 -
 .../pandas/tests/arrays/test_ndarray_backed.py     |    76 -
 .../pandas/tests/arrays/test_period.py             |   184 -
 .../pandas/tests/arrays/test_timedeltas.py         |   312 -
 .../pandas/tests/arrays/timedeltas/__init__.py     |     0
 .../tests/arrays/timedeltas/test_constructors.py   |    58 -
 .../tests/arrays/timedeltas/test_cumulative.py     |    20 -
 .../tests/arrays/timedeltas/test_reductions.py     |   219 -
 .../site-packages/pandas/tests/base/__init__.py    |     0
 .../Lib/site-packages/pandas/tests/base/common.py  |     9 -
 .../pandas/tests/base/test_constructors.py         |   192 -
 .../pandas/tests/base/test_conversion.py           |   603 -
 .../site-packages/pandas/tests/base/test_fillna.py |    61 -
 .../site-packages/pandas/tests/base/test_misc.py   |   189 -
 .../pandas/tests/base/test_transpose.py            |    56 -
 .../site-packages/pandas/tests/base/test_unique.py |   128 -
 .../pandas/tests/base/test_value_counts.py         |   420 -
 .../pandas/tests/computation/__init__.py           |     0
 .../pandas/tests/computation/test_compat.py        |    32 -
 .../pandas/tests/computation/test_eval.py          |  2044 ---
 .../site-packages/pandas/tests/config/__init__.py  |     0
 .../pandas/tests/config/test_config.py             |   499 -
 .../pandas/tests/config/test_localization.py       |   155 -
 .../pandas/tests/construction/__init__.py          |     0
 .../tests/construction/test_extract_array.py       |    18 -
 .../pandas/tests/copy_view/__init__.py             |     0
 .../pandas/tests/copy_view/index/__init__.py       |     0
 .../tests/copy_view/index/test_datetimeindex.py    |    86 -
 .../pandas/tests/copy_view/index/test_index.py     |   177 -
 .../tests/copy_view/index/test_intervalindex.py    |    29 -
 .../tests/copy_view/index/test_periodindex.py      |    47 -
 .../tests/copy_view/index/test_timedeltaindex.py   |    59 -
 .../pandas/tests/copy_view/test_array.py           |   229 -
 .../pandas/tests/copy_view/test_astype.py          |   230 -
 .../test_chained_assignment_deprecation.py         |   104 -
 .../pandas/tests/copy_view/test_clip.py            |    72 -
 .../pandas/tests/copy_view/test_constructors.py    |   382 -
 .../tests/copy_view/test_copy_deprecation.py       |   100 -
 .../tests/copy_view/test_core_functionalities.py   |    93 -
 .../pandas/tests/copy_view/test_functions.py       |   332 -
 .../pandas/tests/copy_view/test_indexing.py        |   902 -
 .../pandas/tests/copy_view/test_internals.py       |   112 -
 .../pandas/tests/copy_view/test_interp_fillna.py   |   307 -
 .../pandas/tests/copy_view/test_methods.py         |  1601 --
 .../pandas/tests/copy_view/test_replace.py         |   356 -
 .../pandas/tests/copy_view/test_setitem.py         |   142 -
 .../pandas/tests/copy_view/test_util.py            |    14 -
 .../site-packages/pandas/tests/copy_view/util.py   |    30 -
 .../site-packages/pandas/tests/dtypes/__init__.py  |     0
 .../pandas/tests/dtypes/cast/__init__.py           |     0
 .../pandas/tests/dtypes/cast/test_box_unbox.py     |   104 -
 .../tests/dtypes/cast/test_can_hold_element.py     |   108 -
 .../dtypes/cast/test_construct_from_scalar.py      |    55 -
 .../tests/dtypes/cast/test_construct_ndarray.py    |    36 -
 .../tests/dtypes/cast/test_construct_object_arr.py |    20 -
 .../pandas/tests/dtypes/cast/test_dict_compat.py   |    14 -
 .../pandas/tests/dtypes/cast/test_downcast.py      |    54 -
 .../tests/dtypes/cast/test_find_common_type.py     |   175 -
 .../tests/dtypes/cast/test_infer_datetimelike.py   |    28 -
 .../pandas/tests/dtypes/cast/test_infer_dtype.py   |   216 -
 .../pandas/tests/dtypes/cast/test_promote.py       |   530 -
 .../pandas/tests/dtypes/test_common.py             |   882 -
 .../pandas/tests/dtypes/test_concat.py             |    66 -
 .../pandas/tests/dtypes/test_dtypes.py             |  1258 --
 .../pandas/tests/dtypes/test_generic.py            |   130 -
 .../pandas/tests/dtypes/test_inference.py          |  2155 ---
 .../pandas/tests/dtypes/test_missing.py            |   876 -
 .../pandas/tests/extension/__init__.py             |     0
 .../tests/extension/array_with_attr/__init__.py    |     6 -
 .../tests/extension/array_with_attr/array.py       |    89 -
 .../array_with_attr/test_array_with_attr.py        |    33 -
 .../pandas/tests/extension/base/__init__.py        |    89 -
 .../pandas/tests/extension/base/accumulate.py      |    40 -
 .../pandas/tests/extension/base/base.py            |     2 -
 .../pandas/tests/extension/base/casting.py         |    96 -
 .../pandas/tests/extension/base/constructors.py    |   142 -
 .../pandas/tests/extension/base/dim2.py            |   356 -
 .../pandas/tests/extension/base/dtype.py           |   123 -
 .../pandas/tests/extension/base/getitem.py         |   499 -
 .../pandas/tests/extension/base/groupby.py         |   172 -
 .../pandas/tests/extension/base/index.py           |    20 -
 .../pandas/tests/extension/base/interface.py       |   172 -
 .../pandas/tests/extension/base/io.py              |    39 -
 .../pandas/tests/extension/base/methods.py         |   738 -
 .../pandas/tests/extension/base/missing.py         |   195 -
 .../pandas/tests/extension/base/ops.py             |   287 -
 .../pandas/tests/extension/base/printing.py        |    41 -
 .../pandas/tests/extension/base/reduce.py          |   128 -
 .../pandas/tests/extension/base/reshaping.py       |   389 -
 .../pandas/tests/extension/base/setitem.py         |   536 -
 .../pandas/tests/extension/conftest.py             |   214 -
 .../pandas/tests/extension/date/__init__.py        |     6 -
 .../pandas/tests/extension/date/array.py           |   193 -
 .../pandas/tests/extension/decimal/__init__.py     |     8 -
 .../pandas/tests/extension/decimal/array.py        |   315 -
 .../pandas/tests/extension/decimal/test_decimal.py |   438 -
 .../pandas/tests/extension/json/__init__.py        |     7 -
 .../pandas/tests/extension/json/array.py           |   282 -
 .../pandas/tests/extension/json/test_json.py       |   501 -
 .../pandas/tests/extension/list/__init__.py        |     7 -
 .../pandas/tests/extension/list/array.py           |   136 -
 .../pandas/tests/extension/list/test_list.py       |    33 -
 .../pandas/tests/extension/test_arrow.py           |  3951 -----
 .../pandas/tests/extension/test_categorical.py     |   192 -
 .../pandas/tests/extension/test_common.py          |   110 -
 .../pandas/tests/extension/test_datetime.py        |   148 -
 .../pandas/tests/extension/test_extension.py       |    27 -
 .../pandas/tests/extension/test_interval.py        |   147 -
 .../pandas/tests/extension/test_masked.py          |   375 -
 .../pandas/tests/extension/test_numpy.py           |   439 -
 .../pandas/tests/extension/test_period.py          |   116 -
 .../pandas/tests/extension/test_sparse.py          |   517 -
 .../pandas/tests/extension/test_string.py          |   308 -
 .../pandas/tests/extension/uuid/__init__.py        |     0
 .../pandas/tests/extension/uuid/test_uuid.py       |    93 -
 .../site-packages/pandas/tests/frame/__init__.py   |     0
 .../Lib/site-packages/pandas/tests/frame/common.py |    63 -
 .../site-packages/pandas/tests/frame/conftest.py   |   100 -
 .../pandas/tests/frame/constructors/__init__.py    |     0
 .../tests/frame/constructors/test_from_dict.py     |   223 -
 .../tests/frame/constructors/test_from_records.py  |   529 -
 .../pandas/tests/frame/indexing/__init__.py        |     0
 .../pandas/tests/frame/indexing/test_coercion.py   |   176 -
 .../pandas/tests/frame/indexing/test_delitem.py    |    60 -
 .../pandas/tests/frame/indexing/test_get.py        |    27 -
 .../pandas/tests/frame/indexing/test_get_value.py  |    22 -
 .../pandas/tests/frame/indexing/test_getitem.py    |   470 -
 .../pandas/tests/frame/indexing/test_indexing.py   |  1946 ---
 .../pandas/tests/frame/indexing/test_insert.py     |   119 -
 .../pandas/tests/frame/indexing/test_mask.py       |   157 -
 .../pandas/tests/frame/indexing/test_set_value.py  |    74 -
 .../pandas/tests/frame/indexing/test_setitem.py    |  1481 --
 .../pandas/tests/frame/indexing/test_take.py       |    92 -
 .../pandas/tests/frame/indexing/test_where.py      |  1086 --
 .../pandas/tests/frame/indexing/test_xs.py         |   387 -
 .../pandas/tests/frame/methods/__init__.py         |     7 -
 .../tests/frame/methods/test_add_prefix_suffix.py  |    49 -
 .../pandas/tests/frame/methods/test_align.py       |   338 -
 .../pandas/tests/frame/methods/test_asfreq.py      |   296 -
 .../pandas/tests/frame/methods/test_asof.py        |   185 -
 .../pandas/tests/frame/methods/test_assign.py      |    84 -
 .../pandas/tests/frame/methods/test_astype.py      |   920 -
 .../pandas/tests/frame/methods/test_at_time.py     |   153 -
 .../tests/frame/methods/test_between_time.py       |   227 -
 .../pandas/tests/frame/methods/test_clip.py        |   200 -
 .../pandas/tests/frame/methods/test_combine.py     |    63 -
 .../tests/frame/methods/test_combine_first.py      |   597 -
 .../pandas/tests/frame/methods/test_compare.py     |   304 -
 .../tests/frame/methods/test_convert_dtypes.py     |   242 -
 .../pandas/tests/frame/methods/test_copy.py        |    41 -
 .../pandas/tests/frame/methods/test_count.py       |    39 -
 .../pandas/tests/frame/methods/test_cov_corr.py    |   495 -
 .../pandas/tests/frame/methods/test_describe.py    |   463 -
 .../pandas/tests/frame/methods/test_diff.py        |   308 -
 .../pandas/tests/frame/methods/test_dot.py         |   171 -
 .../pandas/tests/frame/methods/test_drop.py        |   554 -
 .../tests/frame/methods/test_drop_duplicates.py    |   516 -
 .../pandas/tests/frame/methods/test_droplevel.py   |    36 -
 .../pandas/tests/frame/methods/test_dropna.py      |   285 -
 .../pandas/tests/frame/methods/test_dtypes.py      |   141 -
 .../pandas/tests/frame/methods/test_duplicated.py  |   117 -
 .../pandas/tests/frame/methods/test_equals.py      |    99 -
 .../pandas/tests/frame/methods/test_explode.py     |   307 -
 .../pandas/tests/frame/methods/test_fillna.py      |   856 -
 .../pandas/tests/frame/methods/test_filter.py      |   153 -
 .../tests/frame/methods/test_first_valid_index.py  |    79 -
 .../tests/frame/methods/test_get_numeric_data.py   |   104 -
 .../pandas/tests/frame/methods/test_head_tail.py   |    57 -
 .../tests/frame/methods/test_infer_objects.py      |    42 -
 .../pandas/tests/frame/methods/test_info.py        |   586 -
 .../pandas/tests/frame/methods/test_interpolate.py |   443 -
 .../frame/methods/test_is_homogeneous_dtype.py     |    53 -
 .../pandas/tests/frame/methods/test_isetitem.py    |    50 -
 .../pandas/tests/frame/methods/test_isin.py        |   227 -
 .../pandas/tests/frame/methods/test_iterrows.py    |    16 -
 .../pandas/tests/frame/methods/test_join.py        |   578 -
 .../pandas/tests/frame/methods/test_map.py         |   208 -
 .../pandas/tests/frame/methods/test_matmul.py      |    98 -
 .../pandas/tests/frame/methods/test_nlargest.py    |   241 -
 .../pandas/tests/frame/methods/test_pct_change.py  |   125 -
 .../pandas/tests/frame/methods/test_pipe.py        |    39 -
 .../pandas/tests/frame/methods/test_pop.py         |    71 -
 .../pandas/tests/frame/methods/test_quantile.py    |   939 --
 .../pandas/tests/frame/methods/test_rank.py        |   500 -
 .../pandas/tests/frame/methods/test_reindex.py     |  1296 --
 .../tests/frame/methods/test_reindex_like.py       |    43 -
 .../pandas/tests/frame/methods/test_rename.py      |   442 -
 .../pandas/tests/frame/methods/test_rename_axis.py |   123 -
 .../tests/frame/methods/test_reorder_levels.py     |    74 -
 .../pandas/tests/frame/methods/test_replace.py     |  1570 --
 .../pandas/tests/frame/methods/test_reset_index.py |   813 -
 .../pandas/tests/frame/methods/test_round.py       |   229 -
 .../pandas/tests/frame/methods/test_sample.py      |   393 -
 .../tests/frame/methods/test_select_dtypes.py      |   528 -
 .../pandas/tests/frame/methods/test_set_axis.py    |   130 -
 .../pandas/tests/frame/methods/test_set_index.py   |   739 -
 .../pandas/tests/frame/methods/test_shift.py       |   814 -
 .../pandas/tests/frame/methods/test_size.py        |    21 -
 .../pandas/tests/frame/methods/test_sort_index.py  |  1032 --
 .../pandas/tests/frame/methods/test_sort_values.py |   909 -
 .../pandas/tests/frame/methods/test_swaplevel.py   |    36 -
 .../pandas/tests/frame/methods/test_to_csv.py      |  1470 --
 .../pandas/tests/frame/methods/test_to_dict.py     |   541 -
 .../tests/frame/methods/test_to_dict_of_blocks.py  |    35 -
 .../pandas/tests/frame/methods/test_to_numpy.py    |    83 -
 .../pandas/tests/frame/methods/test_to_period.py   |    89 -
 .../pandas/tests/frame/methods/test_to_records.py  |   523 -
 .../tests/frame/methods/test_to_timestamp.py       |   154 -
 .../pandas/tests/frame/methods/test_transpose.py   |   197 -
 .../pandas/tests/frame/methods/test_truncate.py    |   154 -
 .../pandas/tests/frame/methods/test_tz_convert.py  |   140 -
 .../pandas/tests/frame/methods/test_tz_localize.py |    67 -
 .../pandas/tests/frame/methods/test_update.py      |   248 -
 .../tests/frame/methods/test_value_counts.py       |   205 -
 .../pandas/tests/frame/methods/test_values.py      |   263 -
 .../pandas/tests/frame/test_alter_axes.py          |    31 -
 .../site-packages/pandas/tests/frame/test_api.py   |   408 -
 .../pandas/tests/frame/test_arithmetic.py          |  2203 ---
 .../pandas/tests/frame/test_arrow_interface.py     |    94 -
 .../pandas/tests/frame/test_block_internals.py     |   455 -
 .../pandas/tests/frame/test_constructors.py        |  3376 ----
 .../pandas/tests/frame/test_cumulative.py          |   107 -
 .../pandas/tests/frame/test_iteration.py           |   160 -
 .../pandas/tests/frame/test_logical_ops.py         |   211 -
 .../pandas/tests/frame/test_nonunique_indexes.py   |   336 -
 .../pandas/tests/frame/test_npfuncs.py             |    84 -
 .../pandas/tests/frame/test_query_eval.py          |  1609 --
 .../pandas/tests/frame/test_reductions.py          |  2234 ---
 .../site-packages/pandas/tests/frame/test_repr.py  |   498 -
 .../pandas/tests/frame/test_stack_unstack.py       |  2781 ---
 .../pandas/tests/frame/test_subclass.py            |   817 -
 .../site-packages/pandas/tests/frame/test_ufunc.py |   312 -
 .../site-packages/pandas/tests/frame/test_unary.py |   180 -
 .../pandas/tests/frame/test_validate.py            |    37 -
 .../site-packages/pandas/tests/generic/__init__.py |     0
 .../pandas/tests/generic/test_duplicate_labels.py  |   390 -
 .../pandas/tests/generic/test_finalize.py          |   792 -
 .../pandas/tests/generic/test_frame.py             |   202 -
 .../pandas/tests/generic/test_generic.py           |   494 -
 .../tests/generic/test_label_or_level_utils.py     |   329 -
 .../pandas/tests/generic/test_series.py            |   119 -
 .../pandas/tests/generic/test_to_xarray.py         |   126 -
 .../site-packages/pandas/tests/groupby/__init__.py |    25 -
 .../pandas/tests/groupby/aggregate/__init__.py     |     0
 .../tests/groupby/aggregate/test_aggregate.py      |  1984 ---
 .../pandas/tests/groupby/aggregate/test_cython.py  |   415 -
 .../pandas/tests/groupby/aggregate/test_numba.py   |   441 -
 .../pandas/tests/groupby/aggregate/test_other.py   |   667 -
 .../site-packages/pandas/tests/groupby/conftest.py |   166 -
 System/frontend_build_output_20260321_v2.txt       |   Bin 9826 -> 0 bytes
 System/frontend_build_output_20260321_v3.txt       |   Bin 9826 -> 0 bytes
 System/frontend_build_output_20260321_v4.txt       |   Bin 12774 -> 0 bytes
 System/frontend_build_summary_20260321_v4.txt      |    94 -
 _patch_backup_20260321/frontend/src/App.tsx        |   161 -
 .../frontend/src/layout/Layout.tsx                 |   161 -
 .../frontend/src/pages/Dashboard/index.tsx         |   688 -
 .../frontend/src/pages/DataImport.tsx              |   306 -
 .../frontend/src/pages/DataImport/index.tsx        |   679 -
 .../frontend/src/services/api.ts                   |   475 -
 _patch_backup_20260321/frontend/src/types/index.ts |     9 -
 _patch_backup_20260321/src/ecom_v51/api/app.py     |   108 -
 .../src/ecom_v51/api/routes/__init__.py            |    17 -
 .../src/ecom_v51/api/routes/import_route.py        |   116 -
 .../src/ecom_v51/api/routes/profit.py              |   123 -
 .../src/ecom_v51/registry/dataset_registry.py      |    88 -
 .../src/ecom_v51/services/import_service.py        |  2560 ---
 .../src/ecom_v51/services/profit_service.py        |   259 -
 .../config/import_field_registry.json              |   876 -
 _patch_backup_20260321_v2/frontend/vite.config.ts  |    26 -
 .../src/ecom_v51/services/import_service.py        |  2566 ---
 .../frontend/src/pages/DataImportV2.tsx            |   824 -
 .../frontend/src/pages/DataWorkspace/index.tsx     |    71 -
 _patch_backup_20260321_v3/frontend/vite.config.ts  |    72 -
 .../src/ecom_v51/services/import_service.py        |  2594 ---
 .../frontend/src/pages/ABCAnalysis.tsx             |    64 -
 .../frontend/src/pages/ABCAnalysis/index.tsx       |   545 -
 .../frontend/src/pages/AdsManagement.tsx           |    65 -
 .../frontend/src/pages/AdsManagement/index.tsx     |   154 -
 .../frontend/src/pages/Dashboard.tsx               |   157 -
 .../frontend/src/pages/Dashboard/index.tsx         |     1 -
 .../frontend/src/pages/Dashboard_RealAPI.tsx       |   402 -
 .../frontend/src/pages/DataWorkspace/index.tsx     |    89 -
 .../frontend/src/pages/DecisionEngine.tsx          |   991 --
 .../frontend/src/pages/FunnelAnalysis.tsx          |    68 -
 .../frontend/src/pages/FunnelAnalysis/index.tsx    |   157 -
 .../frontend/src/pages/InventoryAlert.tsx          |    59 -
 .../frontend/src/pages/InventoryAlert/index.tsx    |   176 -
 .../frontend/src/pages/PriceCompetitiveness.tsx    |   183 -
 .../src/pages/PriceCompetitiveness/index.tsx       |   139 -
 .../frontend/src/pages/StrategyList.tsx            |   589 -
 .../frontend/src/pages/StrategyList/index.tsx      |   176 -
 _patch_backup_20260321_v4/frontend/vite.config.ts  |    90 -
 2296 files changed, 86 insertions(+), 837366 deletions(-)
