repo_root: C:\Operation-system
untracked_targets: 0

sample_targets:

git_diff_cached_stat:
 .gitignore                                         |     23 +-
 .../python_dotenv-1.2.2.dist-info/WHEEL            |      5 -
 .../python_dotenv-1.2.2.dist-info/entry_points.txt |      2 -
 .../python_dotenv-1.2.2.dist-info/licenses/LICENSE |     27 -
 .../python_dotenv-1.2.2.dist-info/top_level.txt    |      1 -
 .../site-packages/pyyaml-6.0.3.dist-info/INSTALLER |      1 -
 .../site-packages/pyyaml-6.0.3.dist-info/METADATA  |     59 -
 .../site-packages/pyyaml-6.0.3.dist-info/RECORD    |     44 -
 .../site-packages/pyyaml-6.0.3.dist-info/REQUESTED |      0
 .../Lib/site-packages/pyyaml-6.0.3.dist-info/WHEEL |      5 -
 .../pyyaml-6.0.3.dist-info/licenses/LICENSE        |     20 -
 .../pyyaml-6.0.3.dist-info/top_level.txt           |      2 -
 .../setuptools-82.0.1.dist-info/INSTALLER          |      1 -
 .../setuptools-82.0.1.dist-info/METADATA           |    140 -
 .../setuptools-82.0.1.dist-info/RECORD             |    760 -
 .../setuptools-82.0.1.dist-info/REQUESTED          |      0
 .../setuptools-82.0.1.dist-info/WHEEL              |      5 -
 .../setuptools-82.0.1.dist-info/entry_points.txt   |     51 -
 .../setuptools-82.0.1.dist-info/licenses/LICENSE   |     17 -
 .../setuptools-82.0.1.dist-info/top_level.txt      |      2 -
 .../.venv/Lib/site-packages/setuptools/__init__.py |    256 -
 .../Lib/site-packages/setuptools/_core_metadata.py |    337 -
 .../Lib/site-packages/setuptools/_discovery.py     |     33 -
 .../setuptools/_distutils/__init__.py              |     14 -
 .../site-packages/setuptools/_distutils/_log.py    |      3 -
 .../setuptools/_distutils/_macos_compat.py         |     12 -
 .../setuptools/_distutils/_modified.py             |     95 -
 .../setuptools/_distutils/_msvccompiler.py         |     16 -
 .../setuptools/_distutils/archive_util.py          |    284 -
 .../setuptools/_distutils/ccompiler.py             |     26 -
 .../Lib/site-packages/setuptools/_distutils/cmd.py |    535 -
 .../setuptools/_distutils/command/__init__.py      |     23 -
 .../_distutils/command/_framework_compat.py        |     54 -
 .../setuptools/_distutils/command/bdist.py         |    167 -
 .../setuptools/_distutils/command/bdist_dumb.py    |    141 -
 .../setuptools/_distutils/command/bdist_rpm.py     |    597 -
 .../setuptools/_distutils/command/build.py         |    156 -
 .../setuptools/_distutils/command/build_clib.py    |    199 -
 .../setuptools/_distutils/command/build_ext.py     |    811 -
 .../setuptools/_distutils/command/build_py.py      |    404 -
 .../setuptools/_distutils/command/build_scripts.py |    150 -
 .../setuptools/_distutils/command/check.py         |    152 -
 .../setuptools/_distutils/command/clean.py         |     76 -
 .../setuptools/_distutils/command/config.py        |    348 -
 .../setuptools/_distutils/command/install.py       |    805 -
 .../setuptools/_distutils/command/install_data.py  |     94 -
 .../_distutils/command/install_egg_info.py         |     90 -
 .../_distutils/command/install_headers.py          |     46 -
 .../setuptools/_distutils/command/install_lib.py   |    236 -
 .../_distutils/command/install_scripts.py          |     59 -
 .../setuptools/_distutils/command/sdist.py         |    521 -
 .../setuptools/_distutils/compat/__init__.py       |     18 -
 .../setuptools/_distutils/compat/numpy.py          |      2 -
 .../setuptools/_distutils/compat/py39.py           |     66 -
 .../setuptools/_distutils/compilers/C/base.py      |   1386 -
 .../setuptools/_distutils/compilers/C/cygwin.py    |    340 -
 .../setuptools/_distutils/compilers/C/errors.py    |     24 -
 .../setuptools/_distutils/compilers/C/msvc.py      |    614 -
 .../_distutils/compilers/C/tests/test_base.py      |     83 -
 .../_distutils/compilers/C/tests/test_cygwin.py    |     76 -
 .../_distutils/compilers/C/tests/test_mingw.py     |     48 -
 .../_distutils/compilers/C/tests/test_msvc.py      |    136 -
 .../_distutils/compilers/C/tests/test_unix.py      |    413 -
 .../setuptools/_distutils/compilers/C/unix.py      |    422 -
 .../setuptools/_distutils/compilers/C/zos.py       |    230 -
 .../site-packages/setuptools/_distutils/core.py    |    289 -
 .../setuptools/_distutils/cygwinccompiler.py       |     31 -
 .../site-packages/setuptools/_distutils/debug.py   |      5 -
 .../setuptools/_distutils/dep_util.py              |     14 -
 .../setuptools/_distutils/dir_util.py              |    232 -
 .../site-packages/setuptools/_distutils/dist.py    |   1384 -
 .../site-packages/setuptools/_distutils/errors.py  |    108 -
 .../setuptools/_distutils/extension.py             |    258 -
 .../setuptools/_distutils/fancy_getopt.py          |    471 -
 .../setuptools/_distutils/file_util.py             |    228 -
 .../setuptools/_distutils/filelist.py              |    431 -
 .../Lib/site-packages/setuptools/_distutils/log.py |     56 -
 .../site-packages/setuptools/_distutils/spawn.py   |    130 -
 .../setuptools/_distutils/sysconfig.py             |    598 -
 .../setuptools/_distutils/tests/__init__.py        |     42 -
 .../setuptools/_distutils/tests/compat/__init__.py |      0
 .../setuptools/_distutils/tests/compat/py39.py     |     40 -
 .../setuptools/_distutils/tests/support.py         |    134 -
 .../_distutils/tests/test_archive_util.py          |    342 -
 .../setuptools/_distutils/tests/test_bdist.py      |     47 -
 .../setuptools/_distutils/tests/test_bdist_dumb.py |     78 -
 .../setuptools/_distutils/tests/test_bdist_rpm.py  |    127 -
 .../setuptools/_distutils/tests/test_build.py      |     49 -
 .../setuptools/_distutils/tests/test_build_clib.py |    134 -
 .../setuptools/_distutils/tests/test_build_ext.py  |    628 -
 .../setuptools/_distutils/tests/test_build_py.py   |    196 -
 .../_distutils/tests/test_build_scripts.py         |     96 -
 .../setuptools/_distutils/tests/test_check.py      |    194 -
 .../setuptools/_distutils/tests/test_clean.py      |     45 -
 .../setuptools/_distutils/tests/test_cmd.py        |    107 -
 .../setuptools/_distutils/tests/test_config_cmd.py |     87 -
 .../setuptools/_distutils/tests/test_core.py       |    130 -
 .../setuptools/_distutils/tests/test_dir_util.py   |    139 -
 .../setuptools/_distutils/tests/test_dist.py       |    552 -
 .../setuptools/_distutils/tests/test_extension.py  |    117 -
 .../setuptools/_distutils/tests/test_file_util.py  |     95 -
 .../setuptools/_distutils/tests/test_filelist.py   |    336 -
 .../setuptools/_distutils/tests/test_install.py    |    245 -
 .../_distutils/tests/test_install_data.py          |     74 -
 .../_distutils/tests/test_install_headers.py       |     33 -
 .../_distutils/tests/test_install_lib.py           |    110 -
 .../_distutils/tests/test_install_scripts.py       |     52 -
 .../setuptools/_distutils/tests/test_log.py        |     12 -
 .../setuptools/_distutils/tests/test_modified.py   |    126 -
 .../setuptools/_distutils/tests/test_sdist.py      |    470 -
 .../setuptools/_distutils/tests/test_spawn.py      |    141 -
 .../setuptools/_distutils/tests/test_sysconfig.py  |    319 -
 .../setuptools/_distutils/tests/test_text_file.py  |    127 -
 .../setuptools/_distutils/tests/test_util.py       |    243 -
 .../setuptools/_distutils/tests/test_version.py    |     80 -
 .../_distutils/tests/test_versionpredicate.py      |      0
 .../setuptools/_distutils/tests/unix_compat.py     |     17 -
 .../setuptools/_distutils/text_file.py             |    286 -
 .../setuptools/_distutils/unixccompiler.py         |      9 -
 .../site-packages/setuptools/_distutils/util.py    |    506 -
 .../site-packages/setuptools/_distutils/version.py |    348 -
 .../setuptools/_distutils/versionpredicate.py      |    175 -
 .../setuptools/_distutils/zosccompiler.py          |      3 -
 .../Lib/site-packages/setuptools/_entry_points.py  |     94 -
 System/.venv/Lib/site-packages/setuptools/_imp.py  |     87 -
 .../Lib/site-packages/setuptools/_importlib.py     |      9 -
 .../Lib/site-packages/setuptools/_itertools.py     |     23 -
 .../Lib/site-packages/setuptools/_normalization.py |    180 -
 System/.venv/Lib/site-packages/setuptools/_path.py |     93 -
 System/.venv/Lib/site-packages/setuptools/_reqs.py |     42 -
 .../.venv/Lib/site-packages/setuptools/_scripts.py |    361 -
 .../.venv/Lib/site-packages/setuptools/_shutil.py  |     59 -
 .../.venv/Lib/site-packages/setuptools/_static.py  |    188 -
 .../Lib/site-packages/setuptools/_vendor/.lock     |      0
 .../_vendor/autocommand-2.2.2.dist-info/INSTALLER  |      1 -
 .../_vendor/autocommand-2.2.2.dist-info/LICENSE    |    166 -
 .../_vendor/autocommand-2.2.2.dist-info/METADATA   |    420 -
 .../_vendor/autocommand-2.2.2.dist-info/RECORD     |     13 -
 .../_vendor/autocommand-2.2.2.dist-info/REQUESTED  |      0
 .../_vendor/autocommand-2.2.2.dist-info/WHEEL      |      5 -
 .../autocommand-2.2.2.dist-info/top_level.txt      |      1 -
 .../setuptools/_vendor/autocommand/__init__.py     |     27 -
 .../setuptools/_vendor/autocommand/autoasync.py    |    142 -
 .../setuptools/_vendor/autocommand/autocommand.py  |     70 -
 .../setuptools/_vendor/autocommand/automain.py     |     59 -
 .../setuptools/_vendor/autocommand/autoparse.py    |    333 -
 .../setuptools/_vendor/autocommand/errors.py       |     23 -
 .../backports.tarfile-1.2.0.dist-info/INSTALLER    |      1 -
 .../backports.tarfile-1.2.0.dist-info/LICENSE      |     17 -
 .../backports.tarfile-1.2.0.dist-info/METADATA     |     46 -
 .../backports.tarfile-1.2.0.dist-info/RECORD       |     12 -
 .../backports.tarfile-1.2.0.dist-info/REQUESTED    |      0
 .../backports.tarfile-1.2.0.dist-info/WHEEL        |      5 -
 .../top_level.txt                                  |      1 -
 .../setuptools/_vendor/backports/__init__.py       |      1 -
 .../_vendor/backports/tarfile/__init__.py          |   2937 -
 .../_vendor/backports/tarfile/__main__.py          |      5 -
 .../_vendor/backports/tarfile/compat/__init__.py   |      0
 .../_vendor/backports/tarfile/compat/py38.py       |     24 -
 .../importlib_metadata-8.7.1.dist-info/INSTALLER   |      1 -
 .../importlib_metadata-8.7.1.dist-info/METADATA    |    133 -
 .../importlib_metadata-8.7.1.dist-info/RECORD      |     21 -
 .../importlib_metadata-8.7.1.dist-info/REQUESTED   |      0
 .../importlib_metadata-8.7.1.dist-info/WHEEL       |      5 -
 .../licenses/LICENSE                               |     73 -
 .../top_level.txt                                  |      1 -
 .../_vendor/importlib_metadata/__init__.py         |   1191 -
 .../_vendor/importlib_metadata/_adapters.py        |    136 -
 .../_vendor/importlib_metadata/_collections.py     |     34 -
 .../_vendor/importlib_metadata/_compat.py          |     56 -
 .../_vendor/importlib_metadata/_functools.py       |    135 -
 .../_vendor/importlib_metadata/_itertools.py       |    171 -
 .../setuptools/_vendor/importlib_metadata/_meta.py |     71 -
 .../setuptools/_vendor/importlib_metadata/_text.py |     99 -
 .../_vendor/importlib_metadata/_typing.py          |     15 -
 .../_vendor/importlib_metadata/compat/__init__.py  |      0
 .../_vendor/importlib_metadata/compat/py311.py     |     22 -
 .../_vendor/importlib_metadata/compat/py39.py      |     42 -
 .../_vendor/importlib_metadata/diagnose.py         |     21 -
 .../setuptools/_vendor/importlib_metadata/py.typed |      0
 .../_vendor/jaraco.text-4.0.0.dist-info/INSTALLER  |      1 -
 .../_vendor/jaraco.text-4.0.0.dist-info/LICENSE    |     17 -
 .../_vendor/jaraco.text-4.0.0.dist-info/METADATA   |     96 -
 .../_vendor/jaraco.text-4.0.0.dist-info/RECORD     |     14 -
 .../_vendor/jaraco.text-4.0.0.dist-info/REQUESTED  |      0
 .../_vendor/jaraco.text-4.0.0.dist-info/WHEEL      |      5 -
 .../jaraco.text-4.0.0.dist-info/top_level.txt      |      1 -
 .../setuptools/_vendor/jaraco/context/__init__.py  |    367 -
 .../setuptools/_vendor/jaraco/context/py.typed     |      0
 .../_vendor/jaraco/functools/__init__.py           |    722 -
 .../_vendor/jaraco/functools/__init__.pyi          |    123 -
 .../setuptools/_vendor/jaraco/functools/py.typed   |      0
 .../setuptools/_vendor/jaraco/text/Lorem ipsum.txt |      2 -
 .../setuptools/_vendor/jaraco/text/__init__.py     |    647 -
 .../setuptools/_vendor/jaraco/text/layouts.py      |     25 -
 .../_vendor/jaraco/text/show-newlines.py           |     32 -
 .../setuptools/_vendor/jaraco/text/strip-prefix.py |     21 -
 .../setuptools/_vendor/jaraco/text/to-dvorak.py    |      5 -
 .../setuptools/_vendor/jaraco/text/to-qwerty.py    |      5 -
 .../jaraco_context-6.1.0.dist-info/INSTALLER       |      1 -
 .../jaraco_context-6.1.0.dist-info/METADATA        |     82 -
 .../_vendor/jaraco_context-6.1.0.dist-info/RECORD  |      9 -
 .../jaraco_context-6.1.0.dist-info/REQUESTED       |      0
 .../_vendor/jaraco_context-6.1.0.dist-info/WHEEL   |      5 -
 .../licenses/LICENSE                               |     18 -
 .../jaraco_context-6.1.0.dist-info/top_level.txt   |      1 -
 .../jaraco_functools-4.4.0.dist-info/INSTALLER     |      1 -
 .../jaraco_functools-4.4.0.dist-info/METADATA      |     69 -
 .../jaraco_functools-4.4.0.dist-info/RECORD        |     10 -
 .../jaraco_functools-4.4.0.dist-info/REQUESTED     |      0
 .../_vendor/jaraco_functools-4.4.0.dist-info/WHEEL |      5 -
 .../licenses/LICENSE                               |     18 -
 .../jaraco_functools-4.4.0.dist-info/top_level.txt |      1 -
 .../more_itertools-10.8.0.dist-info/INSTALLER      |      1 -
 .../more_itertools-10.8.0.dist-info/METADATA       |    283 -
 .../_vendor/more_itertools-10.8.0.dist-info/RECORD |     13 -
 .../more_itertools-10.8.0.dist-info/REQUESTED      |      0
 .../_vendor/more_itertools-10.8.0.dist-info/WHEEL  |      4 -
 .../licenses/LICENSE                               |     19 -
 .../setuptools/_vendor/more_itertools/__init__.py  |      6 -
 .../setuptools/_vendor/more_itertools/__init__.pyi |      2 -
 .../setuptools/_vendor/more_itertools/more.py      |   5303 -
 .../setuptools/_vendor/more_itertools/more.pyi     |    949 -
 .../setuptools/_vendor/more_itertools/py.typed     |      0
 .../setuptools/_vendor/more_itertools/recipes.py   |   1471 -
 .../setuptools/_vendor/more_itertools/recipes.pyi  |    205 -
 .../_vendor/packaging-26.0.dist-info/INSTALLER     |      1 -
 .../_vendor/packaging-26.0.dist-info/METADATA      |    107 -
 .../_vendor/packaging-26.0.dist-info/RECORD        |     26 -
 .../_vendor/packaging-26.0.dist-info/REQUESTED     |      0
 .../_vendor/packaging-26.0.dist-info/WHEEL         |      4 -
 .../packaging-26.0.dist-info/licenses/LICENSE      |      3 -
 .../licenses/LICENSE.APACHE                        |    177 -
 .../packaging-26.0.dist-info/licenses/LICENSE.BSD  |     23 -
 .../setuptools/_vendor/packaging/__init__.py       |     15 -
 .../setuptools/_vendor/packaging/_elffile.py       |    108 -
 .../setuptools/_vendor/packaging/_manylinux.py     |    262 -
 .../setuptools/_vendor/packaging/_musllinux.py     |     85 -
 .../setuptools/_vendor/packaging/_parser.py        |    365 -
 .../setuptools/_vendor/packaging/_structures.py    |     69 -
 .../setuptools/_vendor/packaging/_tokenizer.py     |    193 -
 .../_vendor/packaging/licenses/__init__.py         |    147 -
 .../setuptools/_vendor/packaging/licenses/_spdx.py |    799 -
 .../setuptools/_vendor/packaging/markers.py        |    388 -
 .../setuptools/_vendor/packaging/metadata.py       |    978 -
 .../setuptools/_vendor/packaging/py.typed          |      0
 .../setuptools/_vendor/packaging/pylock.py         |    635 -
 .../setuptools/_vendor/packaging/requirements.py   |     86 -
 .../setuptools/_vendor/packaging/specifiers.py     |   1068 -
 .../setuptools/_vendor/packaging/tags.py           |    651 -
 .../setuptools/_vendor/packaging/utils.py          |    158 -
 .../setuptools/_vendor/packaging/version.py        |    792 -
 .../_vendor/platformdirs-4.4.0.dist-info/INSTALLER |      1 -
 .../_vendor/platformdirs-4.4.0.dist-info/METADATA  |    350 -
 .../_vendor/platformdirs-4.4.0.dist-info/RECORD    |     15 -
 .../_vendor/platformdirs-4.4.0.dist-info/REQUESTED |      0
 .../_vendor/platformdirs-4.4.0.dist-info/WHEEL     |      4 -
 .../platformdirs-4.4.0.dist-info/licenses/LICENSE  |     21 -
 .../setuptools/_vendor/platformdirs/__init__.py    |    631 -
 .../setuptools/_vendor/platformdirs/__main__.py    |     55 -
 .../setuptools/_vendor/platformdirs/android.py     |    249 -
 .../setuptools/_vendor/platformdirs/api.py         |    299 -
 .../setuptools/_vendor/platformdirs/macos.py       |    146 -
 .../setuptools/_vendor/platformdirs/py.typed       |      0
 .../setuptools/_vendor/platformdirs/unix.py        |    272 -
 .../setuptools/_vendor/platformdirs/version.py     |     34 -
 .../setuptools/_vendor/platformdirs/windows.py     |    272 -
 .../_vendor/tomli-2.4.0.dist-info/INSTALLER        |      1 -
 .../_vendor/tomli-2.4.0.dist-info/METADATA         |    270 -
 .../_vendor/tomli-2.4.0.dist-info/RECORD           |     11 -
 .../_vendor/tomli-2.4.0.dist-info/REQUESTED        |      0
 .../setuptools/_vendor/tomli-2.4.0.dist-info/WHEEL |      4 -
 .../_vendor/tomli-2.4.0.dist-info/licenses/LICENSE |     21 -
 .../setuptools/_vendor/tomli/__init__.py           |      8 -
 .../setuptools/_vendor/tomli/_parser.py            |    782 -
 .../site-packages/setuptools/_vendor/tomli/_re.py  |    119 -
 .../setuptools/_vendor/tomli/_types.py             |     10 -
 .../setuptools/_vendor/tomli/py.typed              |      1 -
 .../_vendor/wheel-0.46.3.dist-info/INSTALLER       |      1 -
 .../_vendor/wheel-0.46.3.dist-info/METADATA        |     69 -
 .../_vendor/wheel-0.46.3.dist-info/RECORD          |     22 -
 .../_vendor/wheel-0.46.3.dist-info/REQUESTED       |      0
 .../_vendor/wheel-0.46.3.dist-info/WHEEL           |      4 -
 .../wheel-0.46.3.dist-info/entry_points.txt        |      6 -
 .../wheel-0.46.3.dist-info/licenses/LICENSE.txt    |     21 -
